Date of Collection,Company Name,Website_URL,Public/Private,Practices,Practices_URL,Services,Services_URL,Solutions,Solutions_URL,Previous Close,52 Week Range,Sector,Industry,Full Time Employees,Market Cap,Fiscal Year Ends,Revenue,EBITDA,Company NPS,Company Glassdoor,MI Summary,Competitive Threat Level,Market Share,Pricing Strategy,Target Market_1,Target Market_2,Channels-to-Market_1 (Social Media),Channels-to-Market_2 (Sales),Channels-to-Market_3 (Promotions/Sponsorship),Market Differentiation (USP),Revenue Trends,Profitability,Growth Rate,Revenue per Employee,Customer Satisfaction,Reviews & Ratings,Customer Complaints,Innovation,Tech Advancements,Patents & Intellectual Property,Emerging Trends,Potential Threats,Long-term Strategy,Recent Activities,Market Responsiveness,Key Executives,Company Culture,Compliance Requirements,Legal Issues/Pending Litigations,Environmental Impact,Social Initiatives
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Life Sciences,https://www.wipro.com/pharmaceutical-and-life-sciences/,Physician Relationship Management Solution (PRM),https://www.wipro.com/pharmaceutical-and-life-sciences/physician-relationship-management-solution--prm-/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Life Sciences,https://www.wipro.com/pharmaceutical-and-life-sciences/,Real World Data and Content,https://www.wipro.com/pharmaceutical-and-life-sciences/real-world-data-and-content/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Life Sciences,https://www.wipro.com/pharmaceutical-and-life-sciences/,Risk Based Monitoring,https://www.wipro.com/pharmaceutical-and-life-sciences/risk-based-monitoring/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Life Sciences,https://www.wipro.com/pharmaceutical-and-life-sciences/,S-Trials,https://www.wipro.com/pharmaceutical-and-life-sciences/s-trials/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Life Sciences,https://www.wipro.com/pharmaceutical-and-life-sciences/,Scientific Hub – Molecule 360 Degree Predictive Analysis,https://www.wipro.com/pharmaceutical-and-life-sciences/scientific-hub-_-molecule-360-degree-predictive-analysis/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Life Sciences,https://www.wipro.com/pharmaceutical-and-life-sciences/,Scientific Hub – Molecule 360 Degree Predictive Analysis,https://www.wipro.com/pharmaceutical-and-life-sciences/scientific-hub-_-molecule-360-degree-predictive-analysis/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Life Sciences,https://www.wipro.com/pharmaceutical-and-life-sciences/,Subject Management Analytics,https://www.wipro.com/pharmaceutical-and-life-sciences/subject-management-analytics/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Life Sciences,https://www.wipro.com/pharmaceutical-and-life-sciences/,Wipro Smart Track,https://www.wipro.com/pharmaceutical-and-life-sciences/wipro-smart-track/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Retail,https://www.wipro.com/retail/,Digitalizing Retail,https://www.wipro.com/retail/digitalizing-retail/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Retail,https://www.wipro.com/retail/,Meaningful Customer Experience,https://www.wipro.com/retail/meaningful-customer-experience/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Retail,https://www.wipro.com/retail/,Re-imagining Shopping Journeys,https://www.wipro.com/retail/re-imagining-shopping-journeys/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Retail,https://www.wipro.com/retail/,Unleashing Hyper Efficiency,https://www.wipro.com/retail/unleashing-hyper-efficiency/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Retail,https://www.wipro.com/retail/,Wipro Endless Aisle for Retail,https://www.wipro.com/retail/wipro-endless-aisle-for-retail/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Retail,https://www.wipro.com/retail/,Wipro ai360 for Retail,https://www.wipro.com/retail/wipro-ai360-for-retail/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Telecom,https://www.wipro.com/communications-/,360-degree Customer Experience Solution for the Telecom Industry,https://www.wipro.com/communications-/360-degree-customer-experience-solution-for-the-telecom-industry/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Telecom,https://www.wipro.com/communications-/,5G Commercialization,https://www.wipro.com/innovation/5g-at-wipro/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Telecom,https://www.wipro.com/communications-/,ADM and Hyper Automation,https://www.wipro.com/communications-/adm-and-hyper-automation-/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Telecom,https://www.wipro.com/communications-/,Agile Operations,https://www.wipro.com/communications-/agile-operations/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Telecom,https://www.wipro.com/communications-/,Consulting,https://www.wipro.com/communications-/consulting/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Telecom,https://www.wipro.com/communications-/,Digital,https://www.wipro.com/communications-/digital-/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
2024-06-24,Wipro Limited,https://www.wipro.com/,Public,Consulting,https://www.wipro.com/consulting/,Telecom,https://www.wipro.com/communications-/,Digital Business,https://www.wipro.com/communications-/digital-business/,5.88,4.48 - 6.45,Technology,Information Technology Services,234000,30744184832,31/03/25,897603010560,162028994560,No Company NPS Data Available,No Company Glassdoor Data Available,No MI Summary Data Available,No Competitive Threat Level Data Available,No Market Share Data Available,No Pricing Strategy Data Available,No Target Market 1 Data Available,No Target Market 2 Data Available,No Channels-to-Market 1 (Social Media) Data Available,No Channels-to-Market 2 (Sales) Data Available,No Channels-to-Market 3 (Promotions/Sponsorship) Data Available,No Market Differentiation (USP) Data Available,No Revenue Trends Data Available,No Profitability Data Available,No Growth Rate Data Available,No Revenue per Employee Data Available,No Customer Satisfaction Data Available,No Reviews & Ratings Data Available,No Customer Complaints Data Available,No Innovation Data Available,No Tech Advancements Data Available,No Patents & Intellectual Property Data Available,No Emerging Trends Data Available,No Potential Threats Data Available,No Long-term Strategy Data Available,No Recent Activities Data Available,No Market Responsiveness Data Available,No Key Executives Data Available,No Company Culture Data Available,No Compliance Requirements Data Available,No Legal Issues/Pending Litigations Data Available,No Environmental Impact Data Available,No Social Initiatives Data Available
